"","ACM","Controls","DCM","HCM","p","test","Missing"
"n","368","12,176","1,023","1,653","","",""
"Sex = Female (%)","196 (53.3)","6660 (54.7)","573 (56.0)","896 (54.2)","0.757","","0.0"
"Age_when_attended_assessment_centre.0.0 (median [IQR])","58.00 [50.00, 64.00]","57.00 [49.00, 63.00]","58.00 [50.00, 63.00]","56.00 [48.00, 63.00]","0.007","nonnorm","0.0"
"Ethnicity (%)","","","","","<0.001","","1.1"
"   Asian","2 (0.5)","1052 (8.7)","8 (0.8)","253 (15.5)","","",""
"   Black","7 (1.9)","616 (5.1)","12 (1.2)","135 (8.3)","","",""
"   Chinese","0 (0.0)","12 (0.1)","2 (0.2)","1 (0.1)","","",""
"   Mixed","0 (0.0)","160 (1.3)","5 (0.5)","35 (2.1)","","",""
"   Other","3 (0.8)","244 (2.0)","11 (1.1)","47 (2.9)","","",""
"   White","355 (96.7)","9964 (82.7)","977 (96.3)","1159 (71.1)","","",""
"BMI (median [IQR])","26.60 [24.16, 30.28]","26.81 [24.20, 29.96]","26.91 [24.14, 29.85]","26.78 [24.05, 29.96]","0.998","nonnorm","0.5"
"MET_minutes_per_week_for_walking.0.0 (median [IQR])","693.00 [297.00, 1,386.00]","693.00 [297.00, 1,386.00]","594.00 [297.00, 1,386.00]","693.00 [297.00, 1,386.00]","0.527","nonnorm","19.9"
"MET_minutes_per_week_for_moderate_activity.0.0 (median [IQR])","480.00 [120.00, 1,200.00]","480.00 [120.00, 1,200.00]","480.00 [120.00, 1,120.00]","480.00 [120.00, 1,200.00]","0.956","nonnorm","19.9"
"MET_minutes_per_week_for_vigorous_activity.0.0 (median [IQR])","240.00 [0.00, 840.00]","240.00 [0.00, 960.00]","240.00 [0.00, 960.00]","240.00 [0.00, 960.00]","0.772","nonnorm","19.9"
"Total_Cholesterol (median [IQR])","5.50 [4.79, 6.39]","5.59 [4.85, 6.37]","5.65 [4.90, 6.39]","5.58 [4.79, 6.36]","0.204","nonnorm","4.3"
"HDL (median [IQR])","1.38 [1.16, 1.63]","1.39 [1.16, 1.66]","1.41 [1.17, 1.65]","1.37 [1.14, 1.63]","0.272","nonnorm","11.4"
"LDL (median [IQR])","3.38 [2.85, 4.05]","3.48 [2.90, 4.08]","3.49 [2.92, 4.11]","3.45 [2.84, 4.07]","0.366","nonnorm","4.5"
"Systolic_blood_pressure_mean (median [IQR])","136.50 [124.25, 148.00]","135.50 [124.00, 149.00]","135.50 [124.00, 149.00]","135.00 [124.00, 148.50]","0.834","nonnorm","0.2"
"Diastolic_blood_pressure_mean (median [IQR])","81.50 [75.00, 88.00]","82.00 [75.00, 88.50]","81.00 [75.00, 88.50]","82.00 [75.50, 89.00]","0.474","nonnorm","0.2"
"Hypertension_sum = Yes (%)","122 (33.2)","4255 (34.9)","357 (34.9)","600 (36.3)","0.619","","0.0"
"Diabetes_sum = Yes (%)","30 (8.2)","1136 (9.3)","80 (7.8)","189 (11.4)","0.008","","0.0"
"Ever_Smoked_sum = Yes (%)","178 (48.4)","5077 (41.7)","456 (44.6)","657 (39.7)","0.005","","0.0"
"Obesity_sum = Yes (%)","16 (4.3)","483 (4.0)","29 (2.8)","64 (3.9)","0.328","","0.0"
"Hypercholesterolaemia_sum = Yes (%)","92 (25.0)","2952 (24.2)","272 (26.6)","449 (27.2)","0.033","","0.0"
"Family_Heart_Disease_sum = Yes (%)","191 (51.9)","5342 (43.9)","483 (47.2)","727 (44.0)","0.004","","0.0"
"Cardiac_Problem_sum = Yes (%)","3 (0.8)","53 (0.4)","2 (0.2)","5 (0.3)","0.354","","0.0"
"Heart_Failure_sum = Yes (%)","10 (2.7)","213 (1.7)","39 (3.8)","43 (2.6)","<0.001","","0.0"
"Cardiomyopathy_sum = Yes (%)","3 (0.8)","45 (0.4)","23 (2.2)","29 (1.8)","<0.001","","0.0"
"HCM_sum = Yes (%)","1 (0.3)","13 (0.1)","8 (0.8)","22 (1.3)","<0.001","","0.0"
"DCM_sum = Yes (%)","2 (0.5)","19 (0.2)","9 (0.9)","2 (0.1)","<0.001","","0.0"
"Ventricular_arrhythmias_sum = Yes (%)","9 (2.4)","40 (0.3)","11 (1.1)","11 (0.7)","<0.001","","0.0"
"Atrial_arrhythmias_sum = Yes (%)","10 (2.7)","238 (2.0)","37 (3.6)","42 (2.5)","0.002","","0.0"
"Chronic_ischaemic_heart_disease_sum = Yes (%)","38 (10.3)","868 (7.1)","83 (8.1)","108 (6.5)","0.049","","0.0"
"Acute_Myocardial_infarction_sum = Yes (%)","16 (4.3)","364 (3.0)","33 (3.2)","42 (2.5)","0.297","","0.0"
"Cardiac_arrest_sum = Yes (%)","0 (0.0)","37 (0.3)","6 (0.6)","6 (0.4)","0.304","","0.0"
"Conduction_disorders_sum = Yes (%)","9 (2.4)","194 (1.6)","19 (1.9)","31 (1.9)","0.487","","0.0"
"Valvular_disease_sum = Yes (%)","10 (2.7)","289 (2.4)","39 (3.8)","49 (3.0)","0.026","","0.0"
