"","Overall","Diagnosed","Non-Diagnosed","p","test","Missing"
"n","1,653","70","1,583","","",""
"Sex = Female (%)","896 (54.2)","24 (34.3)","872 (55.1)","0.001","","0.0"
"Age_when_attended_assessment_centre.0.0 (median [IQR])","56.00 [48.00, 63.00]","62.00 [53.00, 66.00]","56.00 [48.00, 62.00]","<0.001","nonnorm","0.0"
"Ethnicity (%)","","","","0.376","","1.4"
"   Asian","253 (15.5)","5 (7.2)","248 (15.9)","","",""
"   Black","135 (8.3)","5 (7.2)","130 (8.3)","","",""
"   Chinese","1 (0.1)","0 (0.0)","1 (0.1)","","",""
"   Mixed","35 (2.1)","1 (1.4)","34 (2.2)","","",""
"   Other","47 (2.9)","1 (1.4)","46 (2.9)","","",""
"   White","1159 (71.1)","57 (82.6)","1102 (70.6)","","",""
"BMI (median [IQR])","26.78 [24.05, 29.96]","28.37 [23.93, 31.88]","26.72 [24.06, 29.86]","0.064","nonnorm","1.0"
"MET_minutes_per_week_for_walking.0.0 (median [IQR])","693.00 [297.00, 1,386.00]","594.00 [247.50, 1,386.00]","693.00 [297.00, 1,386.00]","0.685","nonnorm","20.1"
"MET_minutes_per_week_for_moderate_activity.0.0 (median [IQR])","480.00 [120.00, 1,200.00]","400.00 [80.00, 1,080.00]","480.00 [120.00, 1,200.00]","0.453","nonnorm","20.1"
"MET_minutes_per_week_for_vigorous_activity.0.0 (median [IQR])","240.00 [0.00, 960.00]","80.00 [0.00, 480.00]","240.00 [0.00, 960.00]","0.070","nonnorm","20.1"
"Total_Cholesterol (median [IQR])","5.58 [4.79, 6.36]","5.15 [4.24, 6.28]","5.59 [4.80, 6.36]","0.042","nonnorm","4.4"
"HDL (median [IQR])","1.37 [1.14, 1.63]","1.28 [1.01, 1.49]","1.38 [1.14, 1.64]","0.041","nonnorm","12.4"
"LDL (median [IQR])","3.45 [2.84, 4.07]","3.25 [2.56, 4.15]","3.48 [2.86, 4.07]","0.119","nonnorm","4.6"
"Systolic_blood_pressure_mean (median [IQR])","135.00 [124.00, 148.50]","142.50 [129.62, 155.00]","135.00 [123.50, 148.00]","0.009","nonnorm","0.3"
"Diastolic_blood_pressure_mean (median [IQR])","82.00 [75.50, 89.00]","83.50 [75.50, 92.38]","82.00 [75.50, 89.00]","0.278","nonnorm","0.3"
"Hypertension_sum = Yes (%)","600 (36.3)","53 (75.7)","547 (34.6)","<0.001","","0.0"
"Diabetes_sum = Yes (%)","189 (11.4)","13 (18.6)","176 (11.1)","0.084","","0.0"
"Ever_Smoked_sum = Yes (%)","657 (39.7)","31 (44.3)","626 (39.5)","0.504","","0.0"
"Obesity_sum = Yes (%)","64 (3.9)","6 (8.6)","58 (3.7)","0.077","","0.0"
"Hypercholesterolaemia_sum = Yes (%)","449 (27.2)","34 (48.6)","415 (26.2)","<0.001","","0.0"
"Family_Heart_Disease_sum = Yes (%)","727 (44.0)","33 (47.1)","694 (43.8)","0.673","","0.0"
"Cardiac_Problem_sum = Yes (%)","5 (0.3)","1 (1.4)","4 (0.3)","0.521","","0.0"
"Heart_Failure_sum = Yes (%)","43 (2.6)","43 (61.4)","0 (0.0)","<0.001","","0.0"
"Cardiomyopathy_sum = Yes (%)","29 (1.8)","29 (41.4)","0 (0.0)","<0.001","","0.0"
"HCM_sum = Yes (%)","22 (1.3)","22 (31.4)","0 (0.0)","<0.001","","0.0"
"DCM_sum = Yes (%)","2 (0.1)","2 (2.9)","0 (0.0)","<0.001","","0.0"
"Ventricular_arrhythmias_sum = Yes (%)","11 (0.7)","9 (12.9)","2 (0.1)","<0.001","","0.0"
"Atrial_arrhythmias_sum = Yes (%)","42 (2.5)","13 (18.6)","29 (1.8)","<0.001","","0.0"
"Chronic_ischaemic_heart_disease_sum = Yes (%)","108 (6.5)","26 (37.1)","82 (5.2)","<0.001","","0.0"
"Acute_Myocardial_infarction_sum = Yes (%)","42 (2.5)","13 (18.6)","29 (1.8)","<0.001","","0.0"
"Cardiac_arrest_sum = Yes (%)","6 (0.4)","2 (2.9)","4 (0.3)","0.011","","0.0"
"Conduction_disorders_sum = Yes (%)","31 (1.9)","12 (17.1)","19 (1.2)","<0.001","","0.0"
"Valvular_disease_sum = Yes (%)","49 (3.0)","15 (21.4)","34 (2.1)","<0.001","","0.0"
"Congenital_heart_disease_sum = Yes (%)","7 (0.4)","1 (1.4)","6 (0.4)","0.702","","0.0"
"Pulmonary_obstructive_disease_sum = Yes (%)","69 (4.2)","13 (18.6)","56 (3.5)","<0.001","","0.0"
"Heart_Arrhythmia_sum = Yes (%)","4 (0.2)","1 (1.4)","3 (0.2)","0.411","","0.0"
"Angina_sum = Yes (%)","60 (3.6)","8 (11.4)","52 (3.3)","0.001","","0.0"
"Cardiovascular_Death_sum = Yes (%)","25 (1.5)","12 (17.1)","13 (0.8)","<0.001","","0.0"
"All_cause_mortality_sum = Yes (%)","79 (4.8)","20 (28.6)","59 (3.7)","<0.001","","0.0"
"ECG_heart_rate.0_mean (median [IQR])","95.71 [86.66, 105.70]","94.18 [75.80, 99.75]","95.71 [86.83, 105.96]","0.115","nonnorm","70.3"
"P_duration (median [IQR])","100.00 [90.00, 108.00]","97.00 [88.00, 101.50]","100.00 [90.00, 108.00]","0.549","nonnorm","90.6"
"P_axis.2.0 (median [IQR])","52.00 [36.00, 63.00]","66.00 [58.25, 70.00]","52.00 [35.50, 62.50]","0.150","nonnorm","93.3"
"PQ_interval.2.0 (median [IQR])","160.00 [145.00, 172.00]","186.00 [174.50, 194.50]","160.00 [143.00, 171.00]","0.050","nonnorm","93.3"
"QRS_duration (median [IQR])","84.00 [80.00, 93.50]","99.00 [86.00, 103.00]","84.00 [80.00, 92.00]","0.149","nonnorm","90.4"
"R_axis.2.0 (median [IQR])","38.00 [10.00, 52.00]","24.00 [-7.50, 48.00]","38.00 [10.00, 52.00]","0.571","nonnorm","93.2"
"QTC_interval.2.0 (median [IQR])","414.00 [401.00, 429.00]","428.50 [416.75, 445.75]","414.00 [401.00, 428.00]","0.225","nonnorm","93.2"
"T_axis.2.0 (median [IQR])","44.00 [31.00, 57.00]","50.00 [46.00, 74.00]","43.00 [31.00, 57.00]","0.273","nonnorm","93.2"
"RV = yes (%)","149 (100.0)","5 (100.0)","144 (100.0)","NA","","91.0"
"RVEDV (median [IQR])","143.83 [117.79, 172.61]","140.04 [139.88, 163.88]","144.23 [117.62, 172.71]","0.534","nonnorm","91.0"
"RVEDVi (median [IQR])","77.33 [68.16, 90.63]","79.23 [73.24, 80.55]","77.31 [68.15, 90.75]","0.720","nonnorm","91.0"
"RVEF (median [IQR])","59.69 [54.19, 63.94]","60.20 [52.22, 62.36]","59.65 [54.52, 63.99]","0.569","nonnorm","91.0"
"RVESV (median [IQR])","59.54 [46.36, 74.76]","65.22 [51.81, 66.90]","59.37 [46.29, 74.76]","0.541","nonnorm","91.0"
"RVESVi (median [IQR])","31.64 [26.62, 37.71]","32.06 [27.13, 37.85]","31.62 [26.54, 37.67]","0.704","nonnorm","91.0"
"RVPAFR (median [IQR])","297.42 [228.44, 364.72]","287.01 [240.30, 301.14]","297.98 [227.81, 365.48]","0.442","nonnorm","91.0"
"RVPER (median [IQR])","386.82 [308.58, 469.96]","355.42 [334.73, 428.46]","387.20 [307.30, 471.21]","0.628","nonnorm","91.0"
"RVPFR (median [IQR])","285.88 [230.83, 338.51]","347.96 [292.82, 378.28]","281.02 [228.92, 336.33]","0.188","nonnorm","91.0"
